event_id,prob_12h,prob_24h,prob_48h,prob_72h
54759639,0.020779237580995744,0.0326001109193744,0.04489923269158061,0.09408516281839041
54801108,0.6639431103020406,0.6252810575225922,0.7602742790614745,0.6873848070973746
55504460,0.5128659397701983,0.5895436222515044,0.7262652835718769,0.661770594093772
58802003,0.07584447655553793,0.0831837186117365,0.1033035403248105,0.13868397285490436
58854430,0.07091355397760406,0.07811998367304969,0.09757788573855625,0.14138152276660684
59191113,0.019037584240422508,0.03500139589570507,0.04583403475122979,0.11247366198251445
59221605,0.4602887342433379,0.5512741336674165,0.6823223536216759,0.6809218990886517
60804856,0.6725315113637892,0.6300290440677683,0.7666709912128906,0.683771051774334
61713947,0.018588278950208394,0.03007725643680829,0.039801278927906907,0.08379136766152961
62129708,0.6206118570947557,0.6110792193395536,0.7466965684969318,0.6828323412469414
66849621,0.7288168193320469,0.658020120423773,0.7995583570749619,0.7120722570225155
67124529,0.020552099140806593,0.035109157147165955,0.045507360474867364,0.09106478449237207
69348035,0.02638560861106859,0.04313494820323626,0.05636725528675857,0.10954084455701327
69572379,0.020078014414531057,0.03790412289027568,0.049021530201534574,0.11007640090924287
69836438,0.016611147289077408,0.026906695278524396,0.036274866530115815,0.08143458612549437
70283101,0.5546920061544965,0.6081876400185597,0.7446916580491577,0.695738054318611
70501603,0.4512670119502023,0.5344664583166653,0.6650423582218048,0.6818896743720575
70993222,0.01678905638799533,0.028563842426776693,0.03730666773454946,0.08050889361070399
71474230,0.39686057629983423,0.4716206975318192,0.5858580456040205,0.6485338094354369
71532972,0.07645226833887728,0.08562763258655043,0.10626523903113547,0.14423473338528056
72973561,0.043723217546003675,0.06833765677768247,0.09143617586026978,0.20782345610452077
73023698,0.02556889007071496,0.037813500411817774,0.049083106240692606,0.1096359721770129
74751606,0.035217175747280414,0.05331012318674829,0.07087104328901861,0.1616333991177943
74945408,0.3622451810972081,0.4998177730771587,0.624113387249274,0.7053711105475424
75012237,0.4570544882345087,0.4652928189049506,0.5728568457406998,0.6224282800102248
75726601,0.018331689777166683,0.02992355757866692,0.040022533880001133,0.08817388332896972
78173856,0.017954583880781912,0.02730112011050867,0.03918762804361874,0.0845896946835706
78227688,0.045867914134899976,0.06749533904218616,0.09389880788544942,0.19858745079058124
78266693,0.03244101325901048,0.052397352369390846,0.06939684948369215,0.1631970689122719
78502343,0.023596176892533894,0.03631362802554416,0.04682583773412187,0.10848073851659402
78780565,0.01924348029281737,0.03229915337295024,0.04291913329910858,0.09128243878547504
80446138,0.06307565532663895,0.07004651362917551,0.08773450463778483,0.12261067547761763
80819726,0.015860201326241444,0.025869979025666266,0.03445483235269247,0.08019652547110401
81010506,0.017954640807936247,0.027914880332554712,0.037010806525507596,0.07727230452335639
81611002,0.02616646910721763,0.04143863252351188,0.05525648022822433,0.1315893708614907
81715663,0.4200297616851366,0.5050230321325581,0.6265228009660307,0.6834069903092969
82779392,0.023224309643916193,0.03437105308722949,0.044527304296884104,0.09203497784910764
83261710,0.034764899157927465,0.054734637905548736,0.07267493605725782,0.16833081609661818
84903193,0.051087137465880075,0.07318956344558125,0.09475600593081518,0.2125089955603692
87245976,0.020809759531013192,0.038229547956309035,0.04959792154472117,0.1130865339280505
87273546,0.47557794275472853,0.44273295950247415,0.5424344434077122,0.5607807360644298
89909836,0.03518525114176848,0.05421567756122584,0.0720211720060447,0.15778444715764728
91234126,0.46462227936454525,0.4291794112603277,0.5247443912219427,0.5294508060134675
93027270,0.3849322507948535,0.5362643699352476,0.6761152148648872,0.694774762274222
94627327,0.11352907165919984,0.1411540405761687,0.18002830734340716,0.3059035529904984
96570675,0.04573357000460237,0.07250471870778183,0.09501528727592541,0.21523262237601185
97225766,0.02507358310215156,0.040713782385368213,0.0521449537069075,0.10491498832651339
98446281,0.06988745685700856,0.08192529088816611,0.1020419600984787,0.15099277032131092
99649465,0.027684217599631845,0.040722299507208785,0.05197904670593081,0.11631415972041932
